c1,c2,n1,n2,n3,n4,n5,n6,u1,u2,u3,y
D,high,21.5,18.17,24.59,11.26,17.48,10.52,1.6,13.36,21.13,167.975
I,very_high,21.41,24.5,25.82,9.26,18.42,8.4,8.75,14.58,9.84,233.626
I,very_low,21.81,17.43,29.77,10.34,20.63,10.31,2.92,15.42,14.34,174.936
I,very_low,24.55,25.01,27.37,9.53,21.54,8.97,8.74,18.76,22.72,257.038
J,very_high,16.67,19.29,25.3,9.64,20.58,10.02,1.38,17.02,12.68,164.586
I,high,25.25,17.63,24.67,9.94,24.57,9.6,7.25,11.75,19.1,183.392
I,very_low,16.16,26.09,26.38,7.35,20.91,9.92,9.97,15.52,13.88,222.705
E,low,18.18,18.49,25.94,9.44,19.19,11.81,6.2,15.08,18.97,158.14
D,very_high,16.58,14.99,27.42,10.63,14.95,10.54,8.35,10.29,7.44,125.569
C,very_high,19.12,19.27,25.0,10.64,22.11,11.1,2.18,12.9,21.44,162.454
I,moderate,24.56,19.04,29.84,10.2,24.3,11.61,9.83,5.53,16.65,179.934
I,very_low,9.98,26.7,27.29,7.8,19.41,10.19,3.85,16.54,8.29,196.536
C,very_low,24.42,27.31,26.38,9.3,20.91,10.44,3.06,11.6,17.53,263.831
I,moderate,20.13,15.36,28.59,9.33,19.89,10.13,2.49,19.58,6.77,166.804
D,high,21.41,15.07,26.48,10.71,20.35,9.62,4.63,7.53,21.72,135.196
H,very_low,23.49,26.32,22.25,9.21,17.82,9.03,3.23,17.61,16.48,264.258
E,very_low,10.82,22.64,23.93,10.53,21.3,10.42,9.48,11.34,21.52,144.861
D,very_high,18.69,13.02,25.98,10.27,19.77,11.09,2.21,7.41,9.37,117.161
C,very_high,22.16,17.02,31.71,11.19,19.82,9.3,4.3,10.55,10.9,163.29
H,very_low,18.34,23.48,19.64,8.89,20.75,9.97,4.45,6.33,23.99,181.335
D,moderate,23.01,20.14,27.2,10.34,21.26,10.38,3.72,8.03,23.1,181.339
C,moderate,24.68,20.78,26.76,9.92,19.82,10.17,9.68,11.8,7.97,215.062
I,low,10.28,30.05,27.88,10.49,20.02,12.2,1.0,17.1,10.17,236.469
C,high,18.11,24.14,27.36,10.2,21.88,10.64,6.03,16.98,21.72,206.34
D,very_high,21.55,12.51,27.09,9.87,19.2,11.3,7.86,9.13,22.01,125.253
H,very_low,25.76,25.0,19.87,10.46,22.09,8.99,4.81,17.13,24.85,258.83
J,high,15.03,19.06,27.7,9.64,20.48,11.76,2.52,9.12,7.74,146.155
B,moderate,19.89,24.87,23.67,10.35,21.8,12.15,3.47,6.6,11.89,215.388
D,low,26.4,14.79,25.64,10.57,18.39,10.92,7.31,10.23,22.27,164.791
I,high,25.65,20.77,28.52,9.36,18.57,11.62,7.53,14.71,15.48,220.889
A,low,18.39,21.45,31.53,10.11,18.47,10.08,9.78,13.99,23.62,179.244
B,very_low,21.59,16.48,27.23,10.27,16.84,9.96,4.15,15.35,9.31,172.25
D,very_low,18.47,22.3,24.6,9.8,16.97,8.85,8.42,6.47,7.95,181.051
F,moderate,27.88,20.99,22.34,8.92,21.46,9.24,8.65,16.7,17.86,238.718
E,very_high,18.27,25.61,24.65,9.95,17.55,9.83,4.68,17.87,11.59,231.776
D,high,15.78,17.39,18.97,10.49,19.1,9.82,2.32,19.36,22.63,141.509
I,high,14.52,23.37,24.71,10.57,22.2,10.77,2.15,13.65,19.83,178.447
J,high,23.98,16.65,26.71,10.16,21.48,10.02,6.8,8.35,5.62,172.058
A,very_low,25.27,22.5,22.17,10.01,21.29,10.53,7.54,8.53,12.03,217.14
E,very_high,23.66,12.95,28.14,10.09,18.35,10.06,5.58,8.28,9.42,144.217
D,high,28.24,21.81,23.62,8.64,20.02,8.04,6.58,12.42,20.56,231.954
I,high,11.81,21.34,26.11,11.18,17.81,11.76,9.18,11.69,14.66,146.366
E,very_low,23.7,20.9,23.09,8.46,21.48,12.05,8.3,15.18,21.77,204.066
A,very_low,26.98,23.18,23.54,9.38,21.69,10.37,7.23,9.54,6.53,237.232
D,very_low,28.44,18.37,26.75,10.0,20.18,10.59,1.08,12.02,24.52,200.242
C,very_high,21.75,15.75,26.67,9.08,20.27,10.35,9.63,13.24,22.09,151.176
B,very_low,15.37,8.69,24.44,9.03,17.66,10.23,5.2,16.64,8.71,101.253
D,very_high,26.82,12.32,26.43,9.5,21.37,10.75,9.11,17.85,8.87,180.803
A,moderate,16.08,20.58,24.18,10.43,20.86,11.6,3.89,14.62,8.39,170.166
I,very_high,16.69,21.31,22.14,10.41,18.62,10.48,3.01,16.76,10.0,180.999
J,very_low,17.24,22.41,25.69,10.14,17.89,11.58,9.11,15.87,12.22,192.593
E,very_high,19.44,13.78,26.22,8.46,21.53,10.68,6.42,16.23,7.09,143.837
I,very_low,27.5,20.86,23.54,8.89,21.55,9.67,2.14,18.93,19.01,240.024
E,moderate,23.28,17.85,22.55,9.84,20.06,8.66,1.94,6.8,6.9,172.762
I,very_high,23.87,13.45,19.98,9.34,18.79,12.1,1.04,11.43,13.3,153.413
A,very_high,14.53,17.9,20.24,11.26,18.77,8.36,3.03,5.16,21.03,118.364
E,very_low,24.64,24.09,22.69,11.19,21.48,10.05,3.76,15.84,24.09,239.182
H,high,25.45,8.56,25.77,10.38,20.48,11.11,3.54,5.56,23.7,119.097
B,low,10.21,22.08,26.67,9.68,19.38,10.71,2.19,15.36,8.84,150.641
C,very_low,23.9,23.64,23.98,11.16,21.68,9.92,2.94,7.22,8.6,219.801
B,high,16.85,17.4,28.98,9.71,16.59,10.01,2.69,11.37,5.85,147.669
H,moderate,14.73,20.88,30.27,9.94,17.54,11.2,8.96,11.62,22.53,153.53
C,moderate,28.22,12.33,23.19,12.78,25.06,8.92,5.05,16.02,6.34,188.208
A,very_low,20.79,22.79,32.11,11.4,18.7,9.15,9.59,13.55,12.13,206.733
A,moderate,28.12,21.4,29.92,11.57,19.67,9.43,3.33,9.31,11.88,225.635
E,low,12.37,27.95,20.98,9.0,21.81,10.59,2.92,11.4,7.73,216.759
I,moderate,22.68,21.01,26.47,9.64,21.94,9.09,9.82,13.87,11.85,209.669
A,high,23.45,24.12,24.19,10.92,20.24,8.8,2.27,10.9,10.49,231.012
A,very_low,17.53,21.79,20.66,9.75,20.01,9.16,8.14,7.04,7.83,171.845
A,moderate,27.8,25.08,21.99,10.77,19.61,9.49,4.46,13.29,14.39,269.335
I,very_high,17.56,24.98,23.74,8.86,22.7,10.39,4.98,14.45,16.73,212.087
I,low,18.63,11.91,27.87,9.34,19.21,9.69,1.23,12.42,15.55,119.317
B,moderate,23.86,16.74,25.9,8.07,22.17,10.47,4.45,8.91,24.06,163.992
C,moderate,21.98,20.71,25.2,10.81,20.59,9.72,7.94,11.68,8.08,196.087
I,very_low,13.59,22.78,25.85,10.51,21.11,10.27,2.01,7.12,14.17,162.237
H,very_low,22.3,19.09,28.96,10.79,21.51,9.8,3.4,15.01,18.87,185.963
B,very_low,14.86,19.2,24.85,11.01,21.4,9.66,6.77,7.99,11.83,141.087
J,very_high,14.59,23.33,16.62,10.22,18.24,8.71,9.92,7.3,15.52,169.008
I,very_low,25.58,9.25,26.85,9.77,19.29,10.73,6.34,15.45,16.95,149.17
F,very_low,24.03,21.9,18.41,10.05,18.08,9.45,2.36,16.15,7.7,226.704
C,very_low,20.01,25.91,23.5,9.92,22.52,9.76,9.3,19.29,24.99,238.985
I,high,23.02,36.92,26.64,10.27,21.37,10.37,5.6,5.5,9.53,375.693
B,moderate,25.76,21.19,24.36,9.19,20.22,10.91,7.65,15.24,7.54,232.989
C,low,22.41,18.87,16.8,10.34,19.69,7.8,7.05,15.9,24.28,180.439
E,high,12.98,12.53,27.44,9.9,20.25,11.25,1.32,11.0,6.53,93.752
I,moderate,27.21,18.71,27.0,10.53,20.62,10.48,2.78,9.73,23.56,196.748
I,low,19.0,12.95,28.91,9.34,18.46,11.85,6.54,5.44,11.9,115.085
E,very_low,9.13,24.44,25.32,11.74,20.23,10.48,9.67,16.27,8.83,166.536
D,very_high,22.13,18.8,22.6,9.49,20.92,9.21,6.64,7.53,10.85,170.55
J,low,12.56,16.31,24.62,11.68,19.21,10.63,2.33,5.08,7.62,109.14
A,very_low,30.66,23.22,27.42,9.61,18.45,8.72,8.63,5.36,15.43,238.136
D,moderate,22.33,21.67,25.34,8.56,25.48,10.44,7.26,12.49,11.42,206.87
C,very_low,22.24,22.49,19.58,8.29,20.96,12.6,7.82,18.4,24.21,216.852
B,high,18.87,25.33,18.08,10.88,21.01,10.61,4.02,13.34,14.29,223.217
E,high,18.6,24.16,22.05,9.21,21.9,9.71,9.69,13.52,18.57,206.852
C,very_high,17.4,24.86,26.6,10.21,16.41,9.5,5.83,16.57,17.52,211.596
D,very_low,16.76,17.3,26.33,9.38,21.75,9.41,7.83,13.41,8.75,141.845
C,very_low,24.0,9.95,25.73,10.0,19.65,9.57,5.96,12.07,6.15,141.943
C,very_high,21.32,11.57,31.18,10.13,21.48,9.32,2.47,18.43,9.06,146.615
I,very_high,27.66,21.44,24.72,10.08,20.36,10.82,7.54,13.71,6.95,236.689
B,high,23.11,16.16,17.88,8.76,19.8,10.21,4.0,7.04,19.43,151.363
H,low,25.36,20.25,27.21,9.16,16.7,11.36,9.41,17.64,22.66,216.299
H,moderate,21.22,20.4,23.58,10.28,20.56,11.77,2.48,14.26,22.56,188.627
E,very_low,22.57,18.43,20.35,11.01,22.32,11.64,9.74,17.91,17.37,190.765
F,moderate,16.43,12.52,23.6,9.9,18.49,9.17,8.49,17.68,16.51,118.833
D,low,17.62,18.79,27.75,9.67,20.97,10.24,4.21,11.09,14.99,152.235
H,very_low,15.61,10.32,22.39,10.32,20.93,10.46,3.17,10.08,16.75,90.26
I,very_high,20.34,15.48,24.36,11.16,20.08,11.17,2.95,18.43,17.85,159.197
J,moderate,18.65,27.85,26.4,8.31,18.89,9.63,8.91,5.5,18.31,233.717
B,moderate,22.14,16.56,20.31,11.37,21.91,8.08,8.44,11.28,16.06,165.616
B,high,23.9,22.08,26.42,11.72,20.03,10.18,6.25,17.53,5.53,233.66
D,moderate,21.36,19.55,25.69,8.87,17.25,9.95,4.44,14.4,23.45,182.232
C,moderate,17.12,22.03,26.7,9.16,18.7,10.41,4.3,5.16,20.09,164.782
G,low,27.29,19.71,21.14,8.65,22.27,8.26,6.85,15.4,23.52,217.132
B,high,21.76,16.14,23.58,10.23,18.55,7.71,8.03,16.12,12.57,169.647
I,moderate,17.45,17.0,23.15,10.58,17.17,11.24,1.81,16.94,24.89,148.838
D,very_low,12.77,15.74,22.02,11.93,19.45,10.72,5.42,15.82,13.52,112.253
J,very_low,9.52,25.25,26.5,8.99,22.37,10.54,2.33,9.36,13.55,168.295
H,very_low,18.38,29.22,23.08,9.83,21.2,10.49,1.65,11.01,12.74,257.338
F,high,10.79,16.93,31.48,11.54,18.33,11.49,5.96,8.51,22.07,97.013
C,moderate,21.09,13.91,26.1,11.87,21.86,9.01,8.01,6.16,24.98,124.639
H,very_low,18.2,12.57,27.29,9.77,18.42,9.46,4.25,7.91,9.1,114.416
C,moderate,16.11,30.55,25.5,8.23,16.54,10.69,1.43,14.92,22.1,263.75
I,moderate,27.88,22.57,25.19,9.72,19.82,8.54,7.08,11.25,11.21,242.751
C,very_high,18.23,22.73,27.57,8.73,23.29,9.95,9.67,17.88,9.19,204.132
H,low,24.57,27.54,27.35,9.14,17.43,9.84,4.73,5.78,23.63,252.105
I,low,18.87,27.91,24.79,10.66,20.36,10.92,4.27,16.81,15.54,257.243
D,very_high,23.7,20.3,29.82,11.09,20.5,9.89,5.94,11.46,15.69,195.779
I,low,13.5,19.32,27.04,9.9,23.23,9.56,2.33,8.93,24.06,130.462
B,very_low,20.01,25.96,20.82,10.84,20.47,10.79,2.64,5.71,5.3,226.927
I,high,20.98,26.64,26.84,10.45,21.32,11.15,7.76,13.39,6.26,254.44
B,low,16.79,20.49,22.02,9.37,19.73,8.95,9.86,11.71,7.99,170.137
C,high,22.57,16.84,22.33,9.96,21.14,10.24,6.96,12.59,15.05,167.932
A,very_low,29.38,29.0,24.69,10.68,21.73,10.09,6.95,17.51,15.71,327.124
C,very_low,22.81,14.15,20.95,8.65,18.13,10.62,5.37,11.96,18.09,149.658
I,moderate,18.11,25.5,26.95,12.29,17.74,10.82,4.91,8.59,15.77,212.772
I,very_high,12.88,24.35,29.22,11.14,16.69,10.38,7.15,18.56,24.85,180.815
D,low,14.26,16.54,21.29,10.13,21.0,9.17,3.03,12.28,9.58,123.219
C,moderate,20.04,28.62,26.24,11.28,21.57,9.3,5.56,16.53,9.73,273.423
E,high,22.51,26.94,21.73,9.62,20.45,10.5,4.19,11.22,13.56,252.718
I,very_low,29.56,11.57,24.91,9.61,18.61,10.31,3.49,14.33,5.09,187.098
I,moderate,22.08,23.03,30.93,9.64,19.56,10.15,6.96,15.13,8.87,227.86
B,high,32.48,22.92,23.53,10.04,20.39,11.63,7.32,11.53,16.6,266.651
H,moderate,20.01,26.05,25.79,11.01,19.51,8.57,5.73,15.1,11.68,243.009
I,very_high,16.85,22.03,26.95,10.01,21.82,8.65,3.76,6.12,8.61,169.991
D,moderate,22.55,21.27,24.59,10.54,23.5,9.21,8.51,18.52,10.01,219.944
I,moderate,15.95,16.41,21.61,10.62,19.16,9.24,9.37,10.57,19.06,127.194
A,high,21.88,15.89,23.96,11.26,17.62,9.42,8.2,16.86,23.75,161.041
H,very_low,23.72,16.85,27.13,9.76,20.0,10.34,5.79,13.43,15.12,177.414
H,moderate,22.36,19.14,25.2,10.21,17.54,10.4,4.99,14.57,14.14,192.685
F,moderate,14.54,20.89,21.05,8.9,19.17,9.27,5.96,11.5,21.0,152.454
A,very_high,20.08,20.15,29.05,9.96,21.35,10.5,2.55,11.35,12.78,178.4
I,moderate,22.33,25.21,22.56,8.46,19.11,8.74,2.64,11.07,6.5,241.544
I,very_high,7.8,16.07,19.77,9.72,16.96,9.89,9.71,15.95,17.56,87.942
A,high,28.14,18.44,24.14,7.46,21.27,9.73,6.22,10.32,20.42,198.515
J,moderate,24.99,18.18,24.22,7.87,20.75,9.26,1.9,8.07,23.1,180.752
I,very_high,24.55,17.08,25.2,8.85,22.36,9.47,8.53,12.78,18.38,177.327
H,very_low,13.84,14.22,25.85,10.17,20.32,9.73,1.38,15.05,7.63,112.286
B,moderate,12.98,21.67,27.42,9.88,18.26,12.95,8.29,12.91,20.35,154.541
H,very_high,13.01,23.69,25.2,10.72,20.75,8.09,9.18,11.88,5.04,178.607
I,very_high,13.35,23.93,26.63,9.16,25.04,9.31,9.81,6.96,8.69,173.933
H,moderate,19.92,22.1,28.29,10.17,20.71,9.27,7.86,11.75,14.04,195.827
E,moderate,14.65,18.75,32.0,10.48,22.42,11.32,8.79,15.18,7.88,149.593
D,moderate,18.76,16.59,29.34,9.1,17.17,11.25,2.96,8.76,14.37,141.477
D,low,25.52,21.48,23.46,10.09,20.03,9.85,4.28,9.7,21.02,208.409
D,low,24.62,17.96,22.53,10.36,15.19,11.56,7.18,14.99,7.44,195.222
I,moderate,19.4,32.12,25.41,11.62,20.14,10.71,1.39,11.82,8.71,305.841
C,low,17.04,24.98,27.36,10.0,19.09,10.59,6.85,14.31,22.79,205.034
A,very_low,20.68,21.04,29.56,10.91,21.08,10.62,6.5,14.77,20.49,189.202
C,moderate,18.84,17.91,21.47,9.28,17.9,10.02,7.85,19.85,11.07,172.396
H,very_low,20.17,21.76,25.82,11.04,21.15,11.12,3.92,19.9,18.88,204.793
E,very_low,11.18,11.23,23.12,10.08,16.84,10.62,3.09,8.83,18.57,70.149
H,moderate,21.4,13.8,28.41,10.15,22.2,11.22,1.07,14.28,6.3,152.197
I,moderate,15.66,24.15,23.27,8.46,18.67,9.12,2.6,5.01,18.72,180.265
I,very_high,20.41,22.48,23.68,9.64,21.53,9.61,8.86,15.66,11.68,209.461
E,very_high,24.62,30.56,27.74,10.82,19.74,8.9,1.44,17.83,15.16,322.024
F,very_low,18.58,26.5,26.34,10.45,24.77,9.3,1.08,11.25,18.21,223.934
B,high,25.36,20.35,25.34,9.97,21.4,10.96,5.31,12.5,21.21,206.791
E,high,16.4,25.0,25.57,9.14,19.4,11.04,2.53,5.22,23.91,185.822
C,very_low,25.47,25.54,24.44,8.81,21.03,9.96,3.83,13.09,9.5,259.281
J,moderate,18.73,19.95,25.33,10.42,18.74,10.07,8.88,6.3,19.65,158.857
F,moderate,19.67,19.0,25.4,8.81,22.78,10.36,8.37,12.93,7.36,176.044
E,low,12.78,20.54,20.05,10.71,20.57,8.97,1.39,7.06,18.17,135.454
D,low,18.61,19.85,28.75,10.9,19.34,10.03,4.1,5.92,15.21,156.968
E,high,24.32,17.14,23.02,10.28,19.5,8.76,8.67,7.08,20.64,162.531
I,very_high,23.59,21.79,25.36,9.25,19.2,10.21,4.73,9.45,14.09,205.352
A,very_high,18.56,14.19,19.08,10.01,17.3,10.62,9.23,18.74,23.62,133.887
A,high,26.97,15.8,31.89,11.92,18.84,11.95,6.58,18.48,22.43,195.901
A,very_low,24.59,16.06,22.25,10.66,22.36,9.88,6.05,13.01,14.71,173.349
A,moderate,14.36,17.07,24.91,11.03,18.64,8.39,7.67,13.99,24.26,124.801
J,very_high,24.23,28.45,27.66,10.03,21.37,10.98,2.69,5.74,11.86,267.684
I,moderate,16.57,24.68,20.1,8.88,18.9,10.13,3.62,7.59,14.85,196.94
B,very_high,24.14,16.55,25.8,9.41,20.15,9.42,9.5,13.47,6.32,183.188
C,very_high,26.4,10.02,28.11,11.17,20.24,9.98,2.03,19.61,20.19,165.454
I,very_low,14.16,21.14,26.41,11.03,18.22,9.42,2.55,9.68,10.67,154.081
H,very_low,22.41,22.45,25.56,9.01,21.84,9.97,2.76,7.15,20.09,195.402
I,moderate,20.22,24.5,27.34,9.36,19.77,9.84,6.76,5.82,13.67,208.596
H,moderate,28.1,24.18,19.44,12.0,21.45,8.67,9.1,10.49,14.47,253.661
E,very_low,24.65,19.34,27.98,10.13,19.7,9.7,8.52,11.1,22.77,188.767
H,moderate,13.51,28.37,26.08,9.28,18.39,9.22,8.19,9.24,23.5,216.194
H,very_low,17.06,18.06,21.06,8.83,18.8,9.6,7.24,13.15,8.91,151.204
C,moderate,16.93,20.56,22.15,9.68,22.76,8.18,7.23,16.82,10.31,178.28
A,high,23.99,25.07,23.29,12.6,20.87,10.46,2.86,16.51,22.75,248.798
I,high,12.74,20.96,24.36,11.45,17.55,10.48,7.04,16.92,22.52,151.738
A,high,19.8,18.91,28.94,10.21,16.13,10.78,8.85,19.28,24.6,175.047
B,low,19.11,26.11,22.17,9.21,19.11,11.33,8.38,7.89,20.42,218.813
A,moderate,11.67,12.05,21.86,11.77,17.04,9.44,6.73,16.32,23.01,83.612
A,high,17.25,24.92,26.36,11.1,17.46,10.12,3.03,10.19,11.77,204.564
E,very_high,21.9,18.74,29.69,11.64,21.43,9.54,3.89,10.09,24.32,165.161
D,high,22.3,19.47,26.45,10.09,23.2,9.51,7.74,17.7,20.66,191.959
C,high,16.33,18.21,21.41,10.22,17.22,8.71,6.9,6.8,16.44,131.864
C,moderate,26.29,20.8,21.83,8.44,23.31,9.58,7.0,9.84,21.43,206.311
D,moderate,15.78,27.97,21.36,11.16,21.95,10.41,1.82,11.02,12.09,231.372
H,moderate,28.32,21.64,23.25,10.34,18.49,10.11,2.24,6.76,10.05,224.806
H,high,23.65,27.21,25.21,10.75,22.95,9.98,3.15,6.43,19.44,247.54
I,high,16.65,20.64,26.42,9.21,18.59,9.36,9.57,15.33,9.55,175.758
H,high,31.05,19.0,30.73,9.26,19.07,9.21,8.45,11.64,11.98,228.095
I,very_low,25.54,29.35,29.47,10.79,20.79,10.13,9.24,12.12,5.76,306.215
E,low,22.97,20.35,26.45,9.27,19.23,8.41,6.57,6.7,5.52,187.641
I,high,9.69,21.02,22.44,10.08,22.89,8.38,1.11,8.46,10.72,132.168
D,very_low,13.77,23.55,16.5,9.74,20.22,9.63,2.94,13.34,7.48,179.002
F,moderate,17.87,20.41,29.16,9.47,22.83,8.82,6.06,6.81,15.5,160.022
I,very_low,24.79,18.28,25.05,11.36,17.1,10.66,3.88,17.04,6.93,206.674
G,moderate,20.08,18.93,26.71,8.34,17.48,9.79,2.69,9.8,19.9,163.554
I,moderate,17.42,24.8,26.68,11.06,22.23,11.35,7.05,7.42,13.11,203.757
C,very_high,13.87,22.82,23.95,9.56,19.79,9.69,4.08,16.38,17.54,172.334
E,moderate,17.73,19.31,25.87,9.92,19.45,9.23,9.26,10.41,10.48,161.063
F,moderate,17.79,21.79,26.86,8.86,21.93,10.16,7.05,6.57,17.41,169.694
A,very_low,22.87,15.08,27.49,10.23,18.17,10.63,7.2,9.84,22.45,143.897
A,very_high,14.46,23.21,27.65,10.06,19.52,10.93,3.95,16.52,19.99,178.056
I,high,22.36,27.42,27.94,10.43,19.03,10.02,7.64,12.04,6.91,265.032
E,low,18.89,19.1,23.46,9.39,21.17,8.45,7.77,5.51,18.63,149.668
E,moderate,15.57,24.0,20.61,10.74,21.43,9.7,4.01,16.79,17.22,198.317
I,moderate,18.2,19.47,20.3,10.82,19.83,10.3,5.84,14.92,10.01,175.157
J,very_low,18.74,20.2,25.25,11.88,18.66,9.69,9.22,15.22,10.36,179.631
C,very_low,15.97,15.99,21.02,9.1,23.84,11.15,5.47,15.36,15.58,129.285
C,very_low,16.34,20.05,25.97,9.66,19.85,11.01,1.16,7.95,13.13,151.434
C,very_low,15.22,31.02,28.3,9.32,19.61,11.61,5.32,18.76,21.32,269.721
D,very_low,18.35,20.95,26.69,8.63,21.24,9.38,7.69,7.96,24.55,160.586
I,low,22.0,12.41,25.21,9.74,23.08,10.13,4.07,12.92,18.62,137.285
E,very_high,18.93,27.82,21.67,9.58,21.45,8.45,9.75,6.86,10.75,238.098
D,very_low,29.03,27.38,23.22,9.2,18.57,9.51,1.03,8.57,5.24,286.488
E,low,19.73,15.78,30.25,8.4,17.3,10.86,3.8,5.33,11.99,134.766
A,very_low,21.27,19.45,23.98,10.33,23.66,9.05,9.16,7.18,15.38,167.894
H,low,24.17,23.95,24.51,8.37,22.94,10.77,7.93,7.34,13.44,222.07
C,moderate,18.18,24.4,25.65,9.17,20.74,8.96,6.31,10.44,7.81,208.769
I,high,16.69,14.58,27.68,10.17,22.14,10.1,9.1,13.03,12.35,127.891
E,moderate,15.66,18.74,21.52,8.96,17.09,9.29,6.49,18.45,14.64,158.371
A,very_low,23.52,8.48,24.12,11.07,20.26,11.18,9.21,15.21,7.05,139.145
I,high,26.45,17.15,26.79,8.56,20.4,11.62,1.78,8.38,7.76,185.342
D,high,21.7,20.8,25.01,10.37,20.93,9.03,7.36,15.78,19.37,196.721
I,moderate,17.77,27.5,26.26,9.46,17.49,9.43,8.53,5.76,15.64,229.395
A,high,26.99,23.37,21.67,8.53,19.4,10.4,2.52,5.12,13.67,223.725
A,low,25.38,13.57,26.51,9.85,18.81,9.21,4.33,18.28,8.55,180.148
C,very_low,20.21,12.15,24.95,9.74,19.55,9.31,4.14,17.7,11.63,138.376
B,moderate,23.39,24.94,23.62,11.26,17.38,10.08,9.8,10.41,15.83,237.398
I,very_low,16.76,18.41,21.0,10.68,17.2,10.08,3.27,8.68,23.96,137.257
E,very_low,19.63,26.5,25.6,10.02,17.3,8.92,6.66,5.36,13.11,222.567
B,high,15.46,15.18,21.43,10.31,18.49,11.05,3.55,13.09,15.69,122.92
B,very_high,19.81,16.1,25.56,8.63,21.42,10.08,9.13,5.48,16.27,134.33
I,high,25.46,17.96,22.99,9.8,22.0,8.73,3.05,16.89,5.85,207.06
E,very_low,16.53,27.9,29.8,9.66,20.77,10.35,6.16,14.26,18.99,233.917
D,very_low,27.07,19.08,22.26,8.59,20.63,11.37,4.64,15.43,24.17,208.285
C,very_high,18.06,28.24,23.21,10.32,19.76,8.97,4.72,7.3,6.67,240.155
E,high,22.62,18.56,34.95,9.97,18.47,11.78,4.82,7.58,15.93,169.349
J,low,9.76,23.21,28.03,9.55,17.51,13.54,5.55,7.27,16.44,148.501
B,high,23.24,22.86,20.15,10.51,20.62,8.55,2.28,19.78,14.17,238.05
H,low,15.21,20.65,28.49,8.73,19.28,9.52,7.53,11.84,17.7,152.615
H,high,10.48,19.74,23.73,10.45,19.73,10.08,2.15,16.85,15.75,130.208
D,moderate,16.55,17.01,25.41,10.28,17.39,11.25,8.7,16.28,17.82,143.913
C,very_high,14.69,22.33,25.01,11.63,20.45,10.31,8.54,6.88,19.85,158.069
J,moderate,20.04,17.46,26.29,10.71,18.12,10.36,4.48,15.29,17.53,168.646
B,moderate,21.55,15.68,26.68,10.03,21.66,12.2,4.29,14.21,17.33,159.199
C,low,19.77,22.84,25.53,10.94,22.19,9.52,5.22,5.44,22.45,182.029
A,very_high,22.5,23.16,27.45,9.57,23.51,10.42,7.18,9.62,23.86,203.161
I,very_low,26.03,29.12,25.15,9.19,21.88,10.84,8.05,14.02,22.58,297.632
I,high,20.7,20.18,23.71,10.69,19.76,8.56,4.41,11.6,15.25,183.368
I,low,24.47,15.44,26.47,9.43,17.62,10.25,7.95,6.44,20.68,152.074
D,very_low,25.72,27.29,27.74,9.39,15.14,10.54,8.25,14.53,11.68,281.62
E,very_low,21.39,15.79,23.22,9.42,18.37,10.67,4.09,16.85,22.48,158.511
C,moderate,15.07,27.98,21.75,11.25,21.13,10.31,7.57,12.02,7.18,231.963
E,low,11.33,28.78,29.08,9.88,23.05,10.49,6.85,19.93,20.48,221.765
H,very_high,22.93,14.9,25.56,11.27,22.08,10.1,5.57,14.34,10.24,163.074
H,low,16.78,26.04,22.64,10.0,21.31,9.43,6.87,19.14,6.37,232.683
I,moderate,19.03,17.9,23.7,7.56,19.46,10.41,6.04,17.21,17.76,166.592
E,high,24.91,15.26,27.8,8.66,18.4,9.74,9.45,6.57,20.95,152.666
C,low,18.59,18.16,25.77,10.53,21.77,10.81,5.44,14.08,5.96,163.649
J,very_low,19.0,20.9,25.57,10.53,20.36,10.9,8.64,5.42,6.76,171.305
A,very_low,17.87,21.07,22.51,11.24,19.38,9.74,9.78,14.57,15.71,174.886
C,very_low,15.6,24.13,25.83,9.76,18.34,8.83,8.48,15.61,20.8,189.686
D,moderate,19.34,16.32,22.72,9.26,17.7,9.43,7.93,7.05,10.69,140.843
C,very_high,17.68,16.25,27.59,11.71,21.28,9.36,2.18,14.55,24.7,134.629
D,low,17.88,18.34,25.95,11.74,19.48,9.97,5.33,11.78,13.71,151.404
A,very_low,13.98,15.34,28.39,9.12,19.91,9.91,6.23,10.61,19.33,106.832
I,very_low,21.2,22.22,26.01,9.02,23.42,10.03,4.36,5.65,16.51,187.368
B,very_low,22.67,22.53,23.02,9.12,20.91,10.87,4.76,8.27,21.75,201.586
C,low,18.48,12.97,15.25,9.59,19.85,7.58,8.12,7.51,12.82,115.197
F,very_high,22.38,31.47,22.6,10.35,21.17,8.99,7.24,5.7,8.75,295.651
G,high,21.15,20.16,23.07,8.28,18.51,10.24,9.58,11.2,5.65,186.126
I,very_low,17.55,29.97,30.39,8.87,19.87,9.14,5.15,6.98,13.32,256.082
D,moderate,10.51,15.15,25.6,11.1,21.3,10.28,2.74,9.97,23.96,88.566
D,very_low,17.53,16.65,29.14,9.45,17.45,10.94,6.94,11.81,24.93,129.779
E,very_low,21.42,18.73,27.3,9.69,22.07,10.25,9.11,17.52,9.14,191.106
E,high,21.01,16.15,21.91,10.04,18.74,9.08,6.06,13.87,19.58,156.913
E,low,23.03,18.21,27.42,11.37,15.8,7.91,5.14,5.15,9.75,165.508
E,very_low,24.22,27.74,26.14,11.17,19.67,9.03,3.16,15.73,10.93,283.501
A,very_high,21.84,15.42,24.77,11.04,17.26,8.68,7.55,17.07,11.45,165.569
